android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.p:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.q:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.s:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.t:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.u:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.v:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.w:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.PagerAdapter mAdapter -> e
    int mCurItem -> f
    int mRestoredCurItem -> g
    android.os.Parcelable mRestoredAdapterState -> h
    java.lang.ClassLoader mRestoredClassLoader -> i
    android.widget.Scroller mScroller -> j
    android.support.v4.view.ViewPager$PagerObserver mObserver -> k
    int mPageMargin -> l
    android.graphics.drawable.Drawable mMarginDrawable -> m
    int mTopPageBounds -> n
    int mBottomPageBounds -> o
    int mChildWidthMeasureSpec -> p
    int mChildHeightMeasureSpec -> q
    boolean mInLayout -> r
    boolean mScrollingCacheEnabled -> s
    boolean mPopulatePending -> t
    boolean mScrolling -> u
    int mOffscreenPageLimit -> v
    boolean mIsBeingDragged -> w
    boolean mIsUnableToDrag -> x
    int mTouchSlop -> y
    float mInitialMotionX -> z
    float mLastMotionX -> A
    float mLastMotionY -> B
    int mActivePointerId -> C
    android.view.VelocityTracker mVelocityTracker -> D
    int mMinimumVelocity -> E
    int mMaximumVelocity -> F
    int mFlingDistance -> G
    boolean mFakeDragging -> H
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> I
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> J
    boolean mFirstLayout -> K
    boolean mCalledSuper -> L
    int mDecorChildCount -> M
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> N
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> O
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> P
    int mScrollState -> Q
    void initViewPager() -> e
    void setScrollState(int) -> b
    void setAdapter(android.support.v4.view.PagerAdapter) -> a
    android.support.v4.view.PagerAdapter getAdapter() -> a
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    void setCurrentItem(int) -> a
    void setCurrentItem$2563266(int) -> c
    int getCurrentItem() -> b
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> b
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    void addNewItem(int,int) -> a
    void dataSetChanged() -> c
    void populate() -> f
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> d
    void completeScroll() -> g
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> a
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> e
    boolean pageLeft() -> i
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$100() -> d
android.support.v4.view.ViewPager$1 -> android.support.v4.view.x:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.y:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.z:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ab:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ac:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ad:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ae:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.lechucksoftware.proxy.proxysettings.Constants -> com.lechucksoftware.proxy.proxysettings.a:
com.lechucksoftware.proxy.proxysettings.Constants$ProxyCheckStatus -> com.lechucksoftware.proxy.proxysettings.b:
    com.lechucksoftware.proxy.proxysettings.Constants$ProxyCheckStatus CHECKING -> a
    com.lechucksoftware.proxy.proxysettings.Constants$ProxyCheckStatus CHECKED -> b
    com.lechucksoftware.proxy.proxysettings.Constants$ProxyCheckStatus[] ENUM$VALUES -> c
    com.lechucksoftware.proxy.proxysettings.Constants$ProxyCheckStatus[] values() -> values
    com.lechucksoftware.proxy.proxysettings.Constants$ProxyCheckStatus valueOf(java.lang.String) -> valueOf
com.lechucksoftware.proxy.proxysettings.DownloadReceiver -> com.lechucksoftware.proxy.proxysettings.DownloadReceiver:
    com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity _activity -> a
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.lechucksoftware.proxy.proxysettings.Globals -> com.lechucksoftware.proxy.proxysettings.c:
    com.lechucksoftware.proxy.proxysettings.Globals mInstance -> e
    com.shouldit.proxy.lib.ProxyConfiguration proxyConf -> a
    com.lechucksoftware.proxy.proxysettings.Constants$ProxyCheckStatus proxyCheckStatus -> b
    int timeout -> c
    android.content.Context context -> d
    void addApplicationContext(android.content.Context) -> a
    com.lechucksoftware.proxy.proxysettings.Globals getInstance() -> a
com.lechucksoftware.proxy.proxysettings.LocalWebViewClient -> com.lechucksoftware.proxy.proxysettings.d:
    java.lang.String TAG -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.lechucksoftware.proxy.proxysettings.ProxyChangeReceiver -> com.lechucksoftware.proxy.proxysettings.ProxyChangeReceiver:
    java.lang.String TAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lechucksoftware.proxy.proxysettings.UninstallerActivity -> com.lechucksoftware.proxy.proxysettings.UninstallerActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.lechucksoftware.proxy.proxysettings.UrlManager -> com.lechucksoftware.proxy.proxysettings.e:
    java.lang.String[] getUsedUrls(android.content.Context) -> a
    void addUsedUrl(android.content.Context,java.lang.String) -> a
com.lechucksoftware.proxy.proxysettings.ValidationPreference -> com.lechucksoftware.proxy.proxysettings.ValidationPreference:
    com.lechucksoftware.proxy.proxysettings.ValidationPreference$ValidationStatus status -> a
    android.graphics.drawable.Drawable mIcon -> b
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onBindView(android.view.View) -> onBindView
    android.graphics.drawable.Drawable getIcon() -> getIcon
    void SetStatus(com.lechucksoftware.proxy.proxysettings.ValidationPreference$ValidationStatus) -> a
com.lechucksoftware.proxy.proxysettings.ValidationPreference$ValidationStatus -> com.lechucksoftware.proxy.proxysettings.f:
    com.lechucksoftware.proxy.proxysettings.ValidationPreference$ValidationStatus Checking -> a
    com.lechucksoftware.proxy.proxysettings.ValidationPreference$ValidationStatus Valid -> b
    com.lechucksoftware.proxy.proxysettings.ValidationPreference$ValidationStatus Error -> c
    com.lechucksoftware.proxy.proxysettings.ValidationPreference$ValidationStatus[] ENUM$VALUES -> d
    com.lechucksoftware.proxy.proxysettings.ValidationPreference$ValidationStatus[] values() -> values
    com.lechucksoftware.proxy.proxysettings.ValidationPreference$ValidationStatus valueOf(java.lang.String) -> valueOf
com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity -> com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity:
    android.widget.ListView listview -> m
    java.util.ArrayList mListItem -> n
    void onCreate(android.os.Bundle) -> onCreate
    void showDialog(com.lechucksoftware.proxy.proxysettings.feedbackutils.PInfo) -> a
    void doPositiveClick() -> d
    void doNegativeClick() -> e
    void access$0(com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity,java.util.ArrayList) -> a
    java.util.ArrayList access$1(com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity) -> a
    android.widget.ListView access$2(com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity) -> b
com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity$ListAdapter -> com.lechucksoftware.proxy.proxysettings.activities.a:
    java.util.ArrayList mList -> b
    com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity$LoadInstalledPackagesTask -> com.lechucksoftware.proxy.proxysettings.activities.b:
    android.app.ProgressDialog dialog -> b
    com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity access$3(com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity$LoadInstalledPackagesTask) -> a
com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity$LoadInstalledPackagesTask$1 -> com.lechucksoftware.proxy.proxysettings.activities.c:
    com.lechucksoftware.proxy.proxysettings.activities.ApplicationsFeedbacksActivity$LoadInstalledPackagesTask this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lechucksoftware.proxy.proxysettings.activities.DisclaimerActivity -> com.lechucksoftware.proxy.proxysettings.activities.DisclaimerActivity:
    android.widget.ScrollView scroller -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
com.lechucksoftware.proxy.proxysettings.activities.DisclaimerActivity$1 -> com.lechucksoftware.proxy.proxysettings.activities.d:
    com.lechucksoftware.proxy.proxysettings.activities.DisclaimerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lechucksoftware.proxy.proxysettings.activities.DisclaimerActivity$2 -> com.lechucksoftware.proxy.proxysettings.activities.e:
    com.lechucksoftware.proxy.proxysettings.activities.DisclaimerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity -> com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity:
    com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity instance -> a
    java.lang.String TAG -> b
    android.content.SharedPreferences sharedPref -> c
    android.preference.CheckBoxPreference notificationEnabled -> d
    android.preference.CheckBoxPreference authenticationEnabled -> e
    android.preference.EditTextPreference userPref -> f
    android.preference.EditTextPreference passwordPref -> g
    android.preference.DialogPreference proxySelector -> h
    android.preference.Preference proxyTestPref -> i
    android.preference.PreferenceScreen proxyAuthentication -> j
    com.lechucksoftware.proxy.proxysettings.ValidationPreference proxyEnabledPref -> k
    com.lechucksoftware.proxy.proxysettings.ValidationPreference proxyAddressPref -> l
    com.lechucksoftware.proxy.proxysettings.ValidationPreference proxyReachablePref -> m
    com.lechucksoftware.proxy.proxysettings.ValidationPreference proxyWebReachablePref -> n
    android.preference.Preference helpPref -> o
    android.preference.Preference aboutPref -> p
    android.app.ProgressDialog mProgressDialog -> q
    android.content.BroadcastReceiver changeStatusReceiver -> r
    void showProgressDialog() -> a
    void dismissProgressDialog() -> b
    void setProgressDialogMessage(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean checkUsernamePref(java.lang.Object) -> a
    boolean checkNotificationPref(java.lang.Object) -> b
    boolean checkAuthenticationPref(java.lang.Object) -> c
    boolean checkPasswordPref(java.lang.Object) -> d
    void refreshUIComponents(com.shouldit.proxy.lib.ProxyStatus) -> a
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void access$0(com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity,com.shouldit.proxy.lib.ProxyStatus) -> a
com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity$1 -> com.lechucksoftware.proxy.proxysettings.activities.f:
    com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity$2 -> com.lechucksoftware.proxy.proxysettings.activities.g:
    com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity$3 -> com.lechucksoftware.proxy.proxysettings.activities.h:
    com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity$4 -> com.lechucksoftware.proxy.proxysettings.activities.i:
    com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity$5 -> com.lechucksoftware.proxy.proxysettings.activities.j:
    com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity$6 -> com.lechucksoftware.proxy.proxysettings.activities.k:
    com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity$7 -> com.lechucksoftware.proxy.proxysettings.activities.l:
    com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity$8 -> com.lechucksoftware.proxy.proxysettings.activities.m:
    com.lechucksoftware.proxy.proxysettings.activities.ProxyPreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.lechucksoftware.proxy.proxysettings.activities.ProxySettingsCallerActivity -> com.lechucksoftware.proxy.proxysettings.activities.ProxySettingsCallerActivity:
    java.lang.String TAG -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void GoToProxy() -> d
    void DontDisplayAgain() -> e
com.lechucksoftware.proxy.proxysettings.activities.ProxySettingsMainActivity -> com.lechucksoftware.proxy.proxysettings.activities.ProxySettingsMainActivity:
    java.lang.String TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
com.lechucksoftware.proxy.proxysettings.activities.WebViewWithProxyActivity -> com.lechucksoftware.proxy.proxysettings.activities.WebViewWithProxyActivity:
    android.webkit.WebView mWebView -> m
    java.lang.String TAG -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
com.lechucksoftware.proxy.proxysettings.activities.WebViewWithProxyActivity$1 -> com.lechucksoftware.proxy.proxysettings.activities.n:
    com.lechucksoftware.proxy.proxysettings.activities.WebViewWithProxyActivity this$0 -> a
    android.app.Activity val$activity -> b
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity -> com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity:
    android.support.v4.view.ViewPager _mViewPager -> m
    com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity$ViewPagerAdapter _adapter -> n
    android.widget.Button _nextButton -> o
    android.widget.Button _previousButton -> p
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.view.ViewPager access$0(com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity) -> a
com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity$1 -> com.lechucksoftware.proxy.proxysettings.activities.help.a:
    com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity$2 -> com.lechucksoftware.proxy.proxysettings.activities.help.b:
    com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity$3 -> com.lechucksoftware.proxy.proxysettings.activities.help.c:
    com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity this$0 -> a
    void onPageSelected$13462e() -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> a
com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity$ViewPagerAdapter -> com.lechucksoftware.proxy.proxysettings.activities.help.d:
    android.content.Context _context -> b
    com.lechucksoftware.proxy.proxysettings.activities.help.HelpFragmentActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
com.lechucksoftware.proxy.proxysettings.activities.help.HelpProblemDescriptionFragment0 -> com.lechucksoftware.proxy.proxysettings.activities.help.e:
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    android.support.v4.app.Fragment newInstance$4eef4b55() -> a
com.lechucksoftware.proxy.proxysettings.activities.help.HelpProblemDescriptionFragment1 -> com.lechucksoftware.proxy.proxysettings.activities.help.f:
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    android.support.v4.app.Fragment newInstance$4eef4b55() -> a
com.lechucksoftware.proxy.proxysettings.activities.help.HelpProblemDescriptionFragment2 -> com.lechucksoftware.proxy.proxysettings.activities.help.g:
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    android.support.v4.app.Fragment newInstance$4eef4b55() -> a
com.lechucksoftware.proxy.proxysettings.dialogs.ProxySelectorDialog -> com.lechucksoftware.proxy.proxysettings.dialogs.ProxySelectorDialog:
    void onClick() -> onClick
com.lechucksoftware.proxy.proxysettings.dialogs.RateApplicationAlertDialog -> com.lechucksoftware.proxy.proxysettings.dialogs.a:
    java.lang.String TAG -> V
    android.app.Dialog onCreateDialog$5709b310() -> a
    com.lechucksoftware.proxy.proxysettings.dialogs.RateApplicationAlertDialog newInstance() -> F
com.lechucksoftware.proxy.proxysettings.dialogs.RateApplicationAlertDialog$1 -> com.lechucksoftware.proxy.proxysettings.dialogs.b:
    com.lechucksoftware.proxy.proxysettings.dialogs.RateApplicationAlertDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lechucksoftware.proxy.proxysettings.dialogs.RateApplicationAlertDialog$2 -> com.lechucksoftware.proxy.proxysettings.dialogs.c:
    com.lechucksoftware.proxy.proxysettings.dialogs.RateApplicationAlertDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lechucksoftware.proxy.proxysettings.dialogs.RateApplicationAlertDialog$3 -> com.lechucksoftware.proxy.proxysettings.dialogs.d:
    com.lechucksoftware.proxy.proxysettings.dialogs.RateApplicationAlertDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lechucksoftware.proxy.proxysettings.dialogs.UrlBrowserDialogPreference -> com.lechucksoftware.proxy.proxysettings.dialogs.UrlBrowserDialogPreference:
    android.widget.AutoCompleteTextView input -> a
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
com.lechucksoftware.proxy.proxysettings.dialogs.UrlBrowserDialogPreference$1 -> com.lechucksoftware.proxy.proxysettings.dialogs.e:
    com.lechucksoftware.proxy.proxysettings.dialogs.UrlBrowserDialogPreference this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lechucksoftware.proxy.proxysettings.dialogs.UrlDownloaderDialogPreference -> com.lechucksoftware.proxy.proxysettings.dialogs.UrlDownloaderDialogPreference:
    android.widget.AutoCompleteTextView input -> a
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
com.lechucksoftware.proxy.proxysettings.dialogs.UrlDownloaderDialogPreference$1 -> com.lechucksoftware.proxy.proxysettings.dialogs.f:
    com.lechucksoftware.proxy.proxysettings.dialogs.UrlDownloaderDialogPreference this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lechucksoftware.proxy.proxysettings.dialogs.VersionWarningAlertDialog -> com.lechucksoftware.proxy.proxysettings.dialogs.g:
    android.app.Dialog onCreateDialog$5709b310() -> a
    com.lechucksoftware.proxy.proxysettings.dialogs.VersionWarningAlertDialog newInstance() -> F
com.lechucksoftware.proxy.proxysettings.dialogs.VersionWarningAlertDialog$1 -> com.lechucksoftware.proxy.proxysettings.dialogs.h:
    com.lechucksoftware.proxy.proxysettings.dialogs.VersionWarningAlertDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lechucksoftware.proxy.proxysettings.feedbackutils.ApplicationFeedbacksConfirmDialog -> com.lechucksoftware.proxy.proxysettings.feedbackutils.a:
    com.lechucksoftware.proxy.proxysettings.feedbackutils.ApplicationFeedbacksConfirmDialog newInstance(com.lechucksoftware.proxy.proxysettings.feedbackutils.PInfo) -> a
    android.app.Dialog onCreateDialog$5709b310() -> a
